"Weekly Chlamydia Cases, 2006-2014"
"Data provided by Project Tycho, Data Version 1.0.0, released 28 November 2013."
"YEAR","WEEK","ALABAMA","ALASKA","AMERICAN SAMOA","ARIZONA","ARKANSAS","CALIFORNIA","COLORADO","CONNECTICUT","DELAWARE","DISTRICT OF COLUMBIA","FLORIDA","GEORGIA","GUAM","HAWAII","IDAHO","ILLINOIS","INDIANA","IOWA","KANSAS","KENTUCKY","LOUISIANA","MAINE","MARYLAND","MASSACHUSETTS","MICHIGAN","MINNESOTA","MISSISSIPPI","MISSOURI","MONTANA","NEBRASKA","NEVADA","NEW HAMPSHIRE","NEW JERSEY","NEW MEXICO","NEW YORK","NEW YORK CITY","NORTH CAROLINA","NORTH DAKOTA","NORTHERN MARIANA ISLANDS","OHIO","OKLAHOMA","OREGON","PAC TRUST TERR","PENNSYLVANIA","PUERTO RICO","RHODE ISLAND","SOUTH CAROLINA","SOUTH DAKOTA","TENNESSEE","TEXAS","UPSTATE NEW YORK","UTAH","VERMONT","VIRGIN ISLANDS","VIRGINIA","WASHINGTON","WEST VIRGINIA","WISCONSIN","WYOMING",""
2006,35,-,49,-,377,170,1320,-,-,62,18,749,18,-,-,-,432,297,143,-,-,11,43,304,431,364,-,-,-,12,71,-,25,167,-,-,-,730,20,-,48,-,255,-,491,-,55,-,51,538,731,505,-,-,-,568,251,46,98,-
2006,36,50,54,-,104,134,842,53,29,41,9,520,27,-,-,-,546,260,51,157,29,5,34,266,323,322,-,228,301,15,58,125,22,135,-,-,-,178,11,-,80,177,178,-,463,-,-,140,53,346,588,344,-,21,-,353,229,-,83,24
2006,37,59,84,-,157,333,1841,62,200,92,32,780,17,-,-,-,541,325,140,-,237,50,42,221,276,694,-,-,321,5,134,-,18,-,-,-,432,543,22,-,6,275,141,-,447,-,-,338,52,548,1367,556,100,15,-,401,380,20,105,-
2006,38,38,74,-,232,202,1368,-,254,64,-,877,19,-,-,6,488,347,-,122,25,-,38,380,311,758,-,-,-,54,111,-,39,100,-,-,344,533,-,-,91,413,138,-,574,-,13,359,51,572,1008,623,67,14,-,636,202,24,79,9
2006,39,43,50,-,474,164,1368,-,106,62,20,845,19,-,-,3,628,275,-,-,24,99,65,292,254,615,-,518,316,-,-,376,28,94,-,-,260,867,39,-,91,348,-,-,627,-,100,505,54,17,1223,746,-,19,-,655,546,41,188,18
2006,40,-,57,-,881,181,-,62,400,63,23,840,1,-,-,191,647,320,-,-,4,225,51,307,543,684,-,-,332,-,71,166,51,132,-,-,439,1017,21,-,41,209,-,-,460,-,-,349,64,548,-,444,-,23,-,495,325,22,144,-
2006,41,16,-,-,427,200,1189,-,-,82,60,768,1,-,-,-,591,255,184,161,10,88,53,328,623,627,-,-,253,-,-,172,37,100,-,-,429,480,27,-,79,375,307,-,507,-,107,-,48,507,950,435,59,14,-,367,393,26,113,-
2006,42,-,59,-,569,176,1453,84,428,84,134,887,22,-,-,97,577,366,105,114,138,147,10,324,345,559,1,348,368,64,40,-,39,101,-,-,607,633,14,-,88,-,158,-,579,-,89,351,52,502,916,533,-,19,-,565,264,33,112,15
2006,43,90,62,-,723,147,1361,64,-,89,91,826,41,-,-,-,552,-,-,249,74,131,58,245,366,439,-,427,316,-,-,-,12,69,-,-,487,938,6,-,18,317,121,-,472,-,72,463,55,-,-,582,-,-,-,686,320,58,118,-
2006,44,87,-,-,347,227,1171,116,244,83,63,672,3,-,-,-,679,274,152,145,195,21,-,217,234,-,1,-,294,49,-,-,9,-,-,-,-,745,22,-,56,349,309,-,560,-,27,379,33,487,749,518,103,2,-,356,349,-,100,-
2006,45,23,132,-,347,137,1292,49,171,37,52,643,8,-,-,-,348,288,-,120,358,74,35,244,429,224,-,324,-,14,103,160,46,58,-,-,427,549,8,-,18,358,119,-,257,163,83,254,-,483,670,244,101,-,-,373,488,4,84,-
2006,46,-,-,-,533,135,987,100,31,64,-,878,12,-,1,-,-,356,187,197,-,67,50,-,494,517,-,-,248,-,81,13,71,-,-,-,-,381,-,-,42,339,90,-,-,-,25,557,-,509,-,468,118,20,-,396,394,-,73,-
2006,47,48,32,-,232,77,653,-,54,59,38,423,21,-,2,-,322,-,99,106,61,48,41,205,125,256,-,-,139,23,107,7,4,63,-,-,314,572,12,-,46,-,209,-,211,-,19,108,48,324,-,519,-,18,-,207,243,20,78,-
2006,48,91,-,-,216,223,1244,-,126,89,58,789,15,-,-,-,-,464,-,208,162,31,49,348,407,389,-,330,240,29,112,-,17,-,-,-,530,867,7,-,52,-,286,-,654,77,3,448,57,564,816,695,85,18,-,617,320,50,120,-
2006,49,100,103,-,408,153,1200,-,347,107,42,750,12,-,-,-,-,-,95,130,691,122,22,201,283,423,-,205,268,47,97,207,19,-,122,-,398,800,5,-,89,-,255,-,347,198,57,583,86,490,751,792,-,21,-,473,398,44,89,-
2006,50,51,49,-,317,-,1081,-,613,62,65,837,13,-,5,-,472,-,107,177,125,104,50,407,297,498,-,399,296,46,66,130,3,-,-,-,383,724,10,-,60,302,130,-,430,92,106,330,61,-,230,779,-,-,-,595,266,42,61,-
2006,51,63,-,-,457,-,1425,-,183,81,-,876,-,-,-,-,-,-,-,79,-,4,-,280,421,804,-,-,-,-,43,-,34,-,-,-,561,-,-,-,-,374,-,-,324,135,-,-,58,472,-,695,-,6,-,506,389,-,-,-
2006,52,-,25,-,436,103,-,207,-,64,-,639,5,-,-,-,436,-,71,-,-,-,51,314,334,857,-,294,133,-,-,-,1,-,-,-,-,-,6,-,56,-,-,-,343,-,81,330,-,255,-,400,-,33,-,-,382,14,30,-
2007,1,23,23,-,340,124,609,-,6,38,-,521,9,-,-,-,-,312,-,25,40,33,29,331,256,441,-,-,103,-,-,-,36,93,-,-,719,39,5,-,115,325,-,-,10,95,-,399,37,159,762,152,-,-,-,348,216,9,-,7
2007,2,-,18,-,417,189,298,299,-,68,72,581,1,-,-,-,822,-,-,71,48,38,-,324,306,568,-,54,160,-,-,-,43,136,-,-,-,428,-,-,4,-,-,-,-,-,-,504,45,477,-,168,86,-,-,327,426,50,76,-
2007,3,35,94,-,317,132,-,-,-,100,-,741,333,-,-,-,550,-,122,295,91,57,42,154,212,281,-,-,-,24,-,-,37,216,-,-,475,628,-,-,44,168,-,-,419,146,43,501,52,498,424,259,92,18,-,442,97,16,81,15
2007,4,119,68,-,467,185,1140,155,-,69,155,967,270,-,-,-,709,428,178,284,347,7,-,377,318,323,-,-,304,-,110,-,24,177,-,-,802,937,9,-,59,254,173,-,549,236,60,507,47,644,592,408,-,25,-,463,524,45,75,31
2007,5,39,80,-,162,115,1595,45,-,87,-,-,29,-,-,-,402,590,156,118,115,-,72,351,493,435,-,-,256,15,74,140,8,148,-,-,563,644,-,-,10,222,394,-,664,193,78,509,46,519,570,432,110,23,-,474,428,29,121,-
2007,6,66,87,-,59,90,1403,88,197,72,-,-,289,-,1,-,-,166,-,1,170,44,-,-,360,414,-,-,193,18,-,-,37,130,161,-,530,718,23,-,13,146,145,-,561,-,95,438,67,570,827,405,97,19,-,485,413,29,109,-
2007,7,-,84,-,66,100,-,98,-,70,-,-,322,-,-,-,-,-,170,123,116,-,49,300,326,431,-,-,219,14,36,186,31,152,-,-,419,264,-,-,43,-,196,-,482,-,62,541,55,623,857,484,-,18,-,342,108,27,133,-
2007,8,9,106,-,8,225,1029,75,299,73,85,-,-,-,-,26,692,-,89,170,46,93,39,285,275,406,-,-,226,-,64,-,11,113,69,-,802,428,24,-,12,215,185,-,494,157,67,453,49,444,-,375,89,21,-,401,401,22,130,-
2007,9,-,-,-,66,237,1831,24,-,74,-,-,3,-,4,-,430,-,81,192,51,99,33,178,397,398,1,355,375,-,-,107,11,201,-,-,706,681,14,-,31,283,160,-,-,228,68,522,49,654,698,517,-,4,-,530,412,34,118,-
2007,10,34,64,-,238,232,1338,-,198,27,-,-,-,-,2,-,596,-,124,174,96,126,71,-,321,367,1,232,276,39,136,188,33,254,18,-,-,689,19,-,145,393,204,-,570,217,64,545,40,720,-,705,60,12,-,523,353,31,85,29
2007,11,101,56,-,184,-,1060,-,-,111,-,-,-,-,-,-,690,-,221,163,81,48,-,-,315,379,-,-,196,12,-,143,8,194,-,-,497,993,-,-,62,-,156,-,491,196,77,483,36,612,909,598,-,-,-,611,451,28,-,28
2007,12,61,62,-,257,173,496,78,231,69,93,-,-,-,-,-,365,361,125,-,123,46,55,100,291,403,-,-,311,14,58,-,31,166,-,-,652,-,13,-,58,472,114,-,514,-,61,-,43,585,988,496,-,17,-,437,-,-,94,24
2007,13,-,-,-,201,227,1122,-,171,66,-,-,1,-,-,133,662,-,122,187,149,94,50,945,383,325,-,539,-,-,97,-,8,-,-,-,437,1207,3,-,121,428,332,-,539,210,42,404,51,576,949,621,67,10,-,615,209,-,89,16
2007,14,70,79,-,72,184,1183,-,207,41,92,-,-,-,-,23,575,-,-,-,68,60,55,509,-,309,-,-,-,3,-,174,20,-,-,-,1202,645,33,-,27,129,153,-,483,-,69,609,60,492,997,572,-,21,-,503,338,-,153,6
2007,15,100,60,-,105,176,1184,-,125,73,-,-,-,-,1,128,401,370,140,-,295,34,41,796,376,354,-,-,-,21,-,-,31,-,-,-,593,547,26,-,18,107,150,-,438,128,45,493,51,553,728,742,36,28,-,563,158,-,136,16
2007,16,-,85,-,38,193,937,49,44,50,72,-,-,-,-,43,560,-,-,71,219,26,-,812,253,362,-,-,-,12,-,-,26,141,26,-,902,507,-,-,208,270,172,-,531,137,22,447,37,437,1191,478,78,14,-,542,621,30,75,-
2007,17,64,54,-,80,203,535,-,157,47,113,-,-,-,4,-,632,-,110,-,357,52,34,487,201,462,-,-,-,12,26,-,8,126,-,-,381,48,18,-,506,-,144,-,420,87,98,1944,61,585,1198,607,100,-,-,527,311,56,94,14
2007,18,22,80,-,23,205,1366,59,62,94,96,-,-,-,-,-,618,-,113,180,206,-,36,348,296,412,-,178,-,5,141,-,22,-,-,-,815,1033,-,-,439,243,191,-,484,147,79,470,41,483,1112,556,153,-,-,510,407,41,110,26
2007,19,-,79,-,45,93,1194,64,266,58,97,-,-,-,2,-,468,327,122,64,134,85,49,323,153,352,2,415,-,1,74,135,33,-,-,-,381,769,8,-,274,170,138,-,1465,150,68,-,52,546,1016,466,115,-,-,497,340,58,100,-
2007,20,51,67,-,34,-,1772,-,300,43,94,-,-,-,-,-,481,-,-,316,194,15,49,537,500,493,-,-,-,9,85,-,2,-,-,-,604,959,-,-,91,-,299,-,360,161,69,569,43,464,-,894,137,26,-,608,306,21,106,21
2007,21,70,72,0,8,171,1565,112,-,24,97,-,-,-,-,-,655,-,-,-,174,-,-,-,387,603,-,-,-,-,-,67,33,-,-,-,-,479,-,-,75,260,133,-,483,229,72,353,57,521,1196,-,-,31,-,432,317,14,102,11
2007,22,-,74,-,11,124,894,95,374,31,85,-,-,-,-,-,-,293,119,147,115,-,49,486,269,417,-,118,-,38,46,-,3,-,-,-,564,-,-,-,49,-,-,-,393,-,72,270,44,459,-,-,87,11,-,340,381,24,75,10
2007,23,32,63,-,25,-,570,-,361,115,83,842,2,-,1,-,422,277,-,184,244,-,47,459,338,-,-,-,311,-,114,103,28,135,-,-,671,1233,-,-,54,265,223,-,491,-,40,-,47,466,-,443,-,20,-,387,226,33,104,16
2007,24,-,54,-,36,164,1244,251,-,54,94,1024,-,-,-,-,-,-,-,207,194,1,-,414,200,500,-,206,296,-,106,189,25,-,-,-,594,-,-,-,112,198,152,-,555,108,50,-,-,486,811,477,120,11,-,517,613,46,165,27
2007,25,-,65,-,45,-,1182,-,168,76,-,1187,-,-,-,-,635,283,74,-,170,74,-,260,277,409,-,213,278,-,99,-,27,-,-,-,359,218,-,-,48,280,219,-,584,233,1,955,51,581,749,575,-,-,-,499,-,-,134,-
2007,26,37,81,-,69,-,1596,-,96,-,82,1029,1,-,-,-,-,-,116,170,-,313,49,370,372,260,-,220,-,-,-,-,-,-,-,-,932,530,6,-,79,197,248,-,380,42,7,-,-,-,-,501,-,10,-,530,226,31,-,18
2007,27,40,73,-,54,127,1017,71,206,65,-,1001,-,-,-,-,533,216,95,130,148,289,-,226,251,255,-,174,284,18,-,216,17,-,-,-,488,944,6,-,64,-,155,-,501,171,19,-,35,424,906,389,-,26,-,481,271,17,69,11
2007,28,-,57,-,45,219,1270,-,275,122,-,1413,10,-,-,6,-,231,207,239,82,468,35,258,304,-,-,-,287,-,-,35,16,254,-,-,1158,211,-,-,45,293,181,-,343,124,86,816,63,442,-,449,-,17,-,573,118,13,226,-
2007,29,46,66,-,66,146,1435,75,-,61,-,1496,-,-,-,2,535,323,-,164,89,157,46,416,305,457,1,660,276,-,-,24,6,235,-,-,585,170,-,-,107,293,193,-,401,-,62,-,36,499,1048,517,-,18,-,539,124,36,277,-
2007,30,54,87,-,58,152,1851,-,244,69,106,1355,6,-,-,3,430,-,1,201,66,-,-,343,368,274,-,-,295,-,-,143,21,-,-,-,-,551,2,-,85,314,-,-,657,-,81,1130,77,492,1290,506,105,-,-,-,171,53,238,16
2007,31,37,104,-,51,-,845,145,214,49,146,1146,4,-,-,120,692,448,154,182,-,-,-,316,323,320,-,-,267,17,144,218,4,-,-,-,540,307,7,-,77,287,262,-,443,84,67,863,39,577,-,415,77,1,-,354,91,44,252,31
2007,32,-,86,-,48,173,1512,-,308,140,102,1770,9,1,-,-,499,391,-,158,94,366,61,574,-,331,1,-,314,-,-,144,37,157,-,-,485,1234,-,-,54,302,141,-,527,-,39,736,42,486,896,544,-,2,-,445,187,-,240,-
2007,33,25,68,-,45,289,1144,339,337,47,139,1236,-,-,-,-,488,373,145,126,188,278,39,415,411,-,-,506,267,-,-,155,43,191,-,-,-,200,-,-,83,415,-,-,439,547,79,777,64,513,1175,409,140,30,-,485,87,37,220,7
2007,34,-,86,-,103,256,1218,-,-,57,99,1438,5,-,-,-,728,336,106,222,222,133,41,369,294,-,-,350,362,-,-,-,58,238,-,-,417,121,-,-,81,419,-,-,582,152,62,797,-,499,1143,561,118,4,-,463,150,30,170,12
2007,35,-,72,-,66,-,1306,313,261,64,-,1359,-,-,-,-,466,354,160,150,283,198,57,429,314,325,-,-,345,-,-,-,37,-,-,-,639,1092,3,-,136,-,234,-,-,121,73,644,79,515,-,651,128,17,-,544,150,25,152,17
2007,36,-,52,-,41,-,1163,191,75,37,82,1011,13,-,-,-,-,300,131,171,239,109,41,387,292,305,-,144,211,-,-,-,34,166,-,-,545,162,-,-,84,252,146,-,448,-,-,250,30,472,-,467,83,8,-,360,134,25,113,22
2007,37,-,75,-,65,208,1008,239,-,54,-,1352,4,-,-,-,599,407,-,174,301,225,55,403,289,337,1,-,308,-,-,154,52,203,-,-,-,1905,4,-,117,311,127,-,576,77,33,901,65,586,1532,863,130,23,-,499,133,23,181,22
2007,38,28,85,-,46,231,1621,202,325,45,95,1360,2,-,4,-,518,407,-,237,197,129,64,369,373,340,-,-,227,-,-,12,-,146,-,-,500,614,-,-,67,236,-,-,444,271,32,447,60,721,-,663,-,29,-,624,139,17,238,14
2007,39,-,67,-,46,224,1059,-,-,85,107,1189,-,-,4,44,499,314,183,223,148,210,-,286,241,353,-,-,300,-,-,239,39,185,-,-,40,441,3,-,79,205,171,-,414,117,98,201,52,591,1074,631,-,-,-,533,145,18,136,-
2007,40,78,87,-,80,256,747,-,28,46,-,1318,4,4,10,-,831,366,-,-,150,94,57,446,424,361,1,100,370,-,-,159,38,223,-,-,1622,72,-,-,77,184,305,-,191,-,-,922,46,384,916,-,44,19,-,461,115,3,133,11
2007,41,-,82,-,41,320,957,-,368,30,-,1139,1,1,3,67,472,227,186,-,78,157,42,278,339,360,-,351,339,-,27,-,-,215,-,-,1149,-,18,-,93,267,260,-,166,90,53,639,55,418,1076,510,-,22,-,379,20,12,110,-
2007,42,-,-,-,23,328,1165,-,164,64,77,1348,10,1,-,-,552,257,115,182,269,149,-,414,391,274,-,-,302,-,-,-,76,-,-,-,1170,727,-,-,76,-,100,-,472,164,-,553,42,551,-,584,101,26,-,474,247,2,89,-
2007,43,89,82,-,59,234,1610,-,160,63,-,1414,2,-,-,-,703,259,-,-,-,-,49,364,-,317,-,-,-,-,-,-,22,-,-,-,628,1,25,-,87,210,181,-,496,89,53,658,-,534,-,519,-,28,-,524,87,16,-,-
2007,44,54,76,-,61,311,1539,-,-,122,-,1261,9,-,-,-,-,-,120,148,242,128,45,477,-,124,-,455,321,-,-,-,52,-,-,-,-,296,-,-,69,156,239,-,533,136,78,531,42,532,1191,730,123,12,-,486,207,17,124,-
2007,45,62,81,-,47,240,-,168,280,85,81,1285,4,58,-,-,-,286,169,156,234,157,-,194,212,433,-,-,-,-,-,-,33,152,-,-,778,621,6,-,9,83,193,-,625,104,89,155,57,583,1392,683,167,-,-,457,108,4,100,-
2007,46,-,47,-,59,101,1274,101,201,66,-,-,1,-,-,51,474,-,140,-,221,182,-,-,678,261,-,-,279,-,-,-,39,-,-,-,-,31,-,-,1084,148,134,-,246,43,71,-,46,335,-,735,118,24,-,340,118,13,-,20
2007,47,29,41,-,30,95,1051,28,260,76,69,670,1,4,-,11,558,154,83,-,160,107,39,196,192,32,-,75,160,-,-,-,23,-,62,-,834,196,-,-,143,160,65,-,206,-,53,31,39,313,293,719,71,-,-,206,76,3,44,12
2007,48,64,78,-,58,125,1154,-,226,109,95,1263,8,-,-,125,1280,207,91,-,302,356,50,341,319,417,-,-,302,-,-,-,60,198,8,-,446,55,-,-,102,318,284,-,725,-,90,589,67,612,-,738,166,17,-,538,140,3,-,-
2007,49,49,72,-,53,301,1746,199,-,27,-,1414,-,-,-,91,513,387,-,-,258,178,66,352,566,495,-,-,-,-,-,11,34,180,-,-,744,78,2,-,67,216,304,-,644,618,53,451,66,428,-,590,98,24,-,628,96,6,130,19
2007,50,45,73,-,53,314,1397,124,-,110,117,1426,14,2,-,3,559,209,119,-,138,52,-,386,418,-,-,-,210,-,-,13,41,208,-,-,1015,546,-,-,72,235,200,-,-,284,54,1383,55,503,-,870,205,14,-,550,96,11,136,8
2007,51,-,53,-,57,-,120,291,-,73,-,864,-,-,1,-,1508,-,-,-,-,-,49,372,211,518,-,-,-,-,-,-,38,-,-,-,-,-,-,-,128,-,-,-,400,-,36,-,-,-,-,673,-,28,-,-,253,-,-,-
